Título,Conteúdo_Comentário,Status_resposta,Data_Comentário,URL_Título
Meu dinheiro sumiu,"Há uns meses fazendo um teste na Avenue , abri minha conta e depositei 1000,00 reais. Quis fazer um câmbio e acabei programando um",,Há 21 dias,https://www.reclameaqui.com.br/avenue-securities/meu-dinheiro-sumiu_DEJDmQBvlqoCLjob/
Abertura de Conta Indevida,"No dia 04/01/23, solicitei via e-mail o encerramento de conta junto a essa instituição financeira.No dia 11/02/23, rec",,Há 22 dias,https://www.reclameaqui.com.br/avenue-securities/abertura-de-conta-indevida_J2jeJ23ADqjAuSso/
Cobrança sem aviso,"Tenho uma conta na avenue que não utilizo a alguns meses, com a conta grátis, e para minha surpresa recebi um e-mail que estou dev",,Há 22 dias,https://www.reclameaqui.com.br/avenue-securities/cobranca-sem-aviso_Xg5l3cSaDsU8-cam/
"Sumiram com todo meu patrimônio, 45 dias tentando sacar meu dinheiro!",Em 25/01/2023 tentei fazer um câmbio USD/BRL para realizar um saque e informaram que eu não tinha limite. Solicitei o aumento do l,,Há 22 dias,https://www.reclameaqui.com.br/avenue-securities/sumiram-com-todo-meu-patrimonio-45-dias-tentando-sacar-meu-dinheiro_vAqiGWMte3J9wtGM/
Encerramento de conta,"Boa Noite,Nunca movimentei a conta agora tem taxa se não movimentar que brincadeira e essa?",,Há 22 dias,https://www.reclameaqui.com.br/avenue-securities/encerramento-de-conta_PkSrDq6tAOEcBXnl/
Irei fazer uma viagem a Europa do dia 13 de Março ao dia 1 de Abril,Espero não ter problemas ao tentar usar o cartão da empresa..,,Há 22 dias,https://www.reclameaqui.com.br/avenue-securities/irei-fazer-uma-viagem-a-europa-do-dia-13-de-marco-ao-dia-1-de-abril_TNjzF8ZlsK1nbMOv/
Cobrança sem prévio aviso,"Recebi um e-mail informando que estou negativo na conta da Avenue, sendo que meu plano é o gratuito, zero corretagem. ",,Há 23 dias,https://www.reclameaqui.com.br/avenue-securities/cobranca-sem-previo-aviso_poLX4Xg5eNQbimc-/
Abertura de conta sem autorização/violação da lei geral de proteção de dados,"Novamente a avenue só fez eu ter mais ciência de que não cumpre a lei, não tá nem aí pro seu cliente e ex clientes, reabriram inde",,Há 23 dias,https://www.reclameaqui.com.br/avenue-securities/abertura-de-conta-sem-autorizacao-violacao-da-lei-geral-de-protecao-de-dado_tAyxkVswxHPJipXe/
ABERTURA DE CONTA SEM A MINHA SOLICITAÇÃO,"Encerrei a minha conta com a Avenue em 19/01/2023, inclusive já não constava mais no relatório CCS do Banco Central.Ao",,Há 23 dias,https://www.reclameaqui.com.br/avenue-securities/abertura-de-conta-sem-a-minha-solicitacao_6i7ygRen5mG7V2Os/
Não consigo fazer cambio nem transferir o valor de volta pra conta,"Olá, tenho conta com voces, coloquei um valor na conta Brasileira, mas nao consigo fazer cambio e nem TED de novo para minha conta",,Há 24 dias,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-fazer-cambio-nem-transferir-o-valor-de-volta-pra-conta_A0HGqT2vl2XnuCrB/
Minha conta Avenue foi reaberta e conta no meu registrato,"Olá,Havia encerrado minha conta na Avenue em 2022 e ao consultar meu registrato me deparei com a informação que minha ",,Há 24 dias,https://www.reclameaqui.com.br/avenue-securities/minha-conta-avenue-foi-reaberta-e-conta-no-meu-registrato_b7GCGrGcWF1IQP4b/
Cobrança indevida,"Sou cliente avenue e fui fazer meu primeiro investimento. Ao acessar o chat para me informar sobre os custos, foi esclarecido que ",,Há 24 dias,https://www.reclameaqui.com.br/avenue-securities/cobranca-indevida_MdCbvyK2m8k8Qtuu/
Quero cancelar essa conta,um tempo atras já pedi para cancelar essa conta e ela apareceu no registrato esses dias como abertaquero o cancelament,,Há 25 dias,https://www.reclameaqui.com.br/avenue-securities/quero-cancelar-essa-conta_cm4n806Jb2ZbJRdk/
Retirar dinheiro.,Estou há 15 dias tentando retirar meu dinheiro e não consigo. O ajuda só robô. Osso. Nunca mais!,,Há 25 dias,https://www.reclameaqui.com.br/avenue-securities/retirar-dinheiro_L_UrGgaIcxmPn8hQ/
Minha conta foi reaberta do nada no registrato do banco central,"Prezado(a) atendente,Venho por meio deste comunicado informar que encerrei a minha conta com a Avenue no dia 29/08/202",,Há 25 dias,https://www.reclameaqui.com.br/avenue-securities/minha-conta-foi-reaberta-do-nada-no-registrato-do-banco-central_Q-qdSsgeFhCDJQjT/
Conta sem autorização,"Prezados,Entrando no site do BACEN e visualizando as contas abertas em meu CPF, vejo uma conta aberta no dia 28/02/202",,Há 25 dias,https://www.reclameaqui.com.br/avenue-securities/conta-sem-autorizacao_KoW3hbvrxB7bYNoH/
Taxas de inatividade,Tenho conta com a corretora Avenue desde janeiro de 2021 e a partir de agosto de 2022 a mesma vem cobrando Taxa de inatividade até,,Há 25 dias,https://www.reclameaqui.com.br/avenue-securities/taxas-de-inatividade_5Zt73ZgBP03sjGs_/
Empresa mais cara do mercado,Eles têm um jeito de ganhar dinheiro em todas as pontas. Existe uma taxa de inatividade cobrada por deixar a conta sem movimentar,,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/empresa-mais-cara-do-mercado_rzPEWoXNSjGDdEd5/
Problemas com cartão virtual,"O número do cartão virtual não aparece no App da ""Fintech"", já entrei em contato com a central de atendimento por telefo",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/problemas-com-cartao-virtual__d0-YnzkPyKVonw3/
Sem acesso à conta há mais de uma semana!,Estou sem acesso à minha conta há mais de uma semana. Não consigo fazer o login na minha conta há mais de uma semana; não consigo,,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/sem-acesso-a-conta-ha-mais-de-uma-semana_RMQBHMxSfJxwM1_n/
Sumiram com meu dinheiro!!!,"Tenho uma conta conjunta com meu esposo que é o segundo titular da conta e fiz um PIX para Avenue conforme as orientações, vi que ",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/sumiram-com-meu-dinheiro_AuYey8Q6YiCv6e2t/
CANCELAMENTO DE CONTA,"Entrei em contato com o Chat da Avenue, e apesar dos horarios aparecerem das 8 as 17hrs, e eu ter tentado as 13hrs, não havia ning",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/cancelamento-de-conta_icFfTbotaX1qsXJn/
Encerrar conta 61.384.004 - AVENUE SECURITIES DTVM LTDA.,"Acredito que eu já tenha encerrado essa conta, gostaria de que tirasse do meu registrato por favor!",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/encerrar-conta-61-384-004-avenue-securities-dtvm-ltda_nD9yFDL5QwkR7dgq/
Informe de rendimentos sem informações,"Sou cliente Avenue desde 2020 , compro no exterior só pela Avenue e o câmbio tbm para não ter burocracias na hora de realizar o IR",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/informe-de-rendimentos-sem-informacoes_GO1oZnkJuvktXap8/
Cadastro não finaliza,"Boa tarde me chamo Maciel Há algum tempo   estou tentando finalizar meu cadastro na Avenue porém sem sucesso, tentei várias ",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/cadastro-nao-finaliza_0_U_3Ns5Go4QW2qk/
Insatisfação com cartão internacional,"Bom dia,                 Gostaria de realizar um feedback quanto ao cartão AVENUE para uso no exterior, infelizmente a",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/insatisfacao-com-cartao-internacional_njRS-M05eTkTRWBq/
Promoção de câmbio,"A promoção iria até hoje, 03/03, contudo quando fui fazer o câmbio a promoção não estava ativa. Eu fiz e não geraram o desconto, p",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/promocao-de-cambio_XXS9khx0fM9MQvXq/
Informe de rendimentos,"Fui tentar gerar meu informe de rendimentos como todo ano, porém hoje me deparo com o aviso que preciso regularizar pendencias par",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/informe-de-rendimentos_15qxlq1trLZhR-vw/
Gastos ocorridos em um furto não estão sendo estornados pela AVENUE,"Prezados, tive um furto na cidade de Londres, onde o cartão AVENUE foi [Editado pelo Reclame Aqui]. O mesmo foi bloqueado por mim,",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/gastos-ocorridos-em-um-furto-nao-estao-sendo-estornados-pela-avenue_rS3pBYV_AfL84rtf/
Cobrança indevida de corretagem,"Realizei 2 operações na data de hoje e fui cobrado em 2,5 dólares em cada ordem, em contato com o atendimento fui informado que de",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/cobranca-indevida-de-corretagem_q-_INl0an-69Bh63/
CARTÃO NO DEBITO NAO FUNCIONA EMPRESA NAO RESPONDE CHAT,Estou com problema para utilizar o cartão virtual no Brasil. Da erro toda vez. Entrei em contato e me foi passado que exclusivamen,,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/cartao-no-debito-nao-funciona-empresa-nao-responde-chat_afhfAlvneSXWCUjv/
Corretora não respeita seu cliente,"venho por meio dessa indignação reclamar o abuso que a reclamada vem praticando, ela agora está cobrando taxas de inatividade e o ",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/corretora-nao-respeita-seu-cliente_Lp6uvBzaaUgPJd03/
Sem acesso a negociação para transformar dólares em reais da Avenue.,Minha conta da Avenue não me deixa transformar meus dólares em reais e não consigo retirar um valor que preciso sacar para a minha,,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/sem-acesso-a-negociacao-para-transformar-dolares-em-reais-da-avenue_xS11BiaTZavyJD1k/
Retirada de valor e dificuldade para cancelamento de conta,"No dia 24/02 solicitei  via email  o câmbio de um valor que se encontra na corretora ($5,19)para realizar transferência para uma c",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/retirada-de-valor-e-dificuldade-para-cancelamento-de-conta_azZ4afSAYV5LbVQc/
CONTA BLOQUEADA PARA SAQUE,"Precisei trocar as informações da minha agência que antes era Santander, agora é Itaú.Fiz isto já à mais de mês, já até envi",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/conta-bloqueada-para-saque__WIozBpD9EMWEXV8/
Cobrança indevida,Há um tempo atrás solicitei a transferência dos meus ativos para outra corretora IB. Porém a Avenue não transferiu a totalid,,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/cobranca-indevida_rDex6FTmpEGtYMqR/
Meu investimento sumiu!,"Meu investimento sumiu, não vejo meu investimento na minha carteira e nada no extrato, simplesmente sumiu. O chat não conseguiu aj",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/meu-investimento-sumiu_JHoVf--Io-f5sDhS/
Conta negativa,"Entrei na minha conta da Avenue, para fazer uma operação porém percebi que o saldo esta negativo. sem informar o porque da conta n",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/conta-negativa_7s5rZgA5R8wZmri6/
Não consigo resolver problemas de acesso na minha conta,"Estou tentando recuperar a senha de acesso da minha conta, mas ao inserir o email de recuperação, é exibido uma mensagem de erro, ",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-resolver-problemas-de-acesso-na-minha-conta_cbTuAPkz2arDZYwJ/
Cobrança indevida,"Olá, vocês estão cobrando uma taxa mensal de inatividade na minha conta de investimento no US. Abri a conta com vocês porque prome",,Há 1 mês,https://www.reclameaqui.com.br/avenue-securities/cobranca-indevida_Snz6HME7slB9eDAV/
Avenue liquida posição de cripto sem aprovação do cliente,No dia 16/02/2023 a AVENUE liquidou uma posição da crypto HARMONY ONE qtda. 3******* no valor de $0.02593 creditando $8.54.,,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/avenue-liquida-posicao-de-cripto-sem-aprovacao-do-cliente_2auolCo0fE7g-14D/
Não está funcionando a retirada de dinheiro,"Estou a 2 semanas tentando retirar dinheiro da Avenue porém o sistema apresenta um erro, não consigo contato com ninguém pelo apli",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/nao-esta-funcionando-a-retirada-de-dinheiro_1b0jhGIdLsdJp0kS/
Empresa negligência o cliente,"Cada dia mais tenho a certeza de que a corretora é uma das piores pra ser ter conta, além de cobrar caríssimo por todo e qualquer ",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/empresa-negligencia-o-cliente_HmpZIwUWTplz-mkv/
Taxa de inatividade sem aviso,Fui surpreendido hoje (16/02) com um e-mail dizendo que meu saldo estava negativo. Não encontrei em absolutamente nenhum lugar (ap,,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/taxa-de-inatividade-sem-aviso_-cCctmrWNc9m4xiJ/
Impossível cancelar conta,"Fui surpreendido hoje com um email da Avenue dizendo que meu saldo está negativo.Entrei na plataforma e vi uma ""taxa de",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/impossivel-cancelar-conta_eScIoO6ZVyLHhPba/
Sistema e atendimento péssimo,"Sistema está péssimo, tanto o online quanto o mobile. Não está carregando os dados dos meus investimentos. Se não bastasse, o aten",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/sistema-e-atendimento-pessimo_ilTUhd--fXz1bMi9/
Cobrança de inatividade Avenue. Não recebi nenhuma notificação no dia 04/07/2022 da avenue conforme eles dizem ter enviado.,Hoje fui surpreendido com um email dizendo que estava com saldo negativo. Entrei no aplicativo e descobri que existe cobrança agor,,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/cobranca-de-inatividade-avenue-nao-recebi-nenhuma-notificacao-no-dia-04-07_YO6wOOmyrh-vlxHJ/
Não fizeram meu reembolso conforme o prometido e não me deram nenhuma satisfação!!!,Boa tarde! Deixo aqui a minha indignação com a Avenue que não cumpriu o combinado comigo. A empresa me deu a informação conforme a,,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/nao-fizeram-meu-reembolso-conforme-o-prometido-e-nao-me-deram-nenhuma-satis_AQa2clLwcXii-A2E/
Não estou conseguindo entra ma minha conta,"Faz alguns meses que não entro na minha conta, e durante esse tempo eu troquei de número, atualmente eu não consigo entra, gostari",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/nao-estou-conseguindo-entra-ma-minha-conta_VYKyXMQYydtvi51F/
Cadastro no Registrato,"Notei em consulta recente ao Registrato, do Banco Central, o cadastro de meu CPF na empresa Coin-Distribuidora de Títulos e Valore",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/cadastro-no-registrato_vJWALaqrWGrD_pLT/
Quantidade de compras.,"Boa tarde,Quantas ordem posso enviar?",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/quantidade-de-compras_JObv7WlMPKKr1bu7/
Fui cobrada duas vezes pela mesma transação,"No dia 10/02/2023, fiz uma compra de ingresso pela internet e fui cobrada duas vezes pela mesma transação, como se vê no print em ",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/fui-cobrada-duas-vezes-pela-mesma-transacao_elGVxYJL7kWTCmji/
"Entrega de cartão, nunca solicitado e que nunca recebi",Recebo e-mails da Avenue falando da entrega de um cartão de crédito que nunca solicitei.Nunca fui cliente da Avenue.Te,,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/entrega-de-cartao-nunca-solicitado-e-que-nunca-recebi_V4Y5qD_UVa-wXpIj/
Não entendo porque estou negativado na conta Banking.,"Era para eu ter U$83,25 no meu cartão de débito Avenue e agora apareço com um saldo negativo de $283,25 na conta banking. Aparecem",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/nao-entendo-porque-estou-negativado-na-conta-banking_SOhT4yQXC9SIIQaj/
"Erro na plataforma, cliente assume prejuizo","Vendi um ativo na plataforma da Corretora Avenue em 27/01 e dia 06/ 02 ,o ativo volta para minha conta por um erro no sistema dele",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/erro-na-plataforma-cliente-assume-prejuizo_MJceOdETx6HrtO9J/
Tarifas abusivas,"Quando abri minha conta na avenue, a empresa tinha taxa grátis para corretagem, e não tinha taxa de inatividade. Com o tempo a emp",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/tarifas-abusivas_uDTgFN5mIvBdUX-T/
Nova conta para transferência,"no dia 31/01/2023,a Avenue me enviou um email, informando que teria que realizar novos depositos atraves de uma nova conta, desde ",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/nova-conta-para-transferencia_ua1eDqcWvKFhzS08/
Suporte horrível,"Vamos lá!Tudo começou a alguns dias atrás, eu tinha umas ações precisa do dinheiro de volta, fazia tempo que tinha inv",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/suporte-horrivel_CbS9nhjVWsKaXlUt/
Exclusão de conta,"Solicitei o cancelamento da conta Avenue dia 2 de Fevereiro 2023 por telefone, o atendente após concluir o processo de cancelament",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/exclusao-de-conta_F7kEZi6Ouvtd8JDJ/
Taxas implementadas após a contratação,A Avenue está agindo de[Editado pelo Reclame Aqui] com as pessoas que abriram contas de investimentos com eles após as diversas pr,,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/taxas-implementadas-apos-a-contratacao_mjXdG-QF667Blq9K/
Não é possível fazer retirada da conta brasileira na Avenue.,Estou tentando efetuar a retirada de um valor que está na conta brasileira na Avenue para uma conta no Brasil. Havia cadastrado a,,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/nao-e-possivel-fazer-retirada-da-conta-brasileira-na-avenue_DM-gEM53Nxt93Pgk/
Saque não efetivado e cobranças indevidas de tarifa,"Boa tarde!No último dia 03/02 solicitei uma transferência/saque de minha conta na Avenue para outra conta, ciente da t",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/saque-nao-efetivado-e-cobrancas-indevidas-de-tarifa_nKiA-fO5AxEm5rKH/
Conta e cartão entregue sem solicitação,"Acabei de receber um e-mail dizendo que meu cartão foi entregue, porém nunca solicitei conta e nem cartão. ",,Há 2 meses,https://www.reclameaqui.com.br/avenue-securities/conta-e-cartao-entregue-sem-solicitacao_CIatu-_K_wo6ggm4/
