Título,Conteúdo_Comentário,Data_Comentário,Status_resposta,Identificação,Tópicos_dominantes,URL_Título
Conta Hackeada não ha contato de emergencia,"Recentemente me mudei pra Europa e nos ultimos dois dias recebi emails de alteração de cambio da minha conta. O que eu achei super estranho.

Tentei acessar a conta e ela esta bloqueada para acesso. E Logicamente não consigo recuprar pois meu celular não é mais o mesmo.

Tentei encontrar um contato de emergencia e só atendem durante a semana . Mas fazem operações a 1:00am sem autorização?

Muito estranho.

Quero uma imediata resolução!

O celular abaixo não será atendido. Por gentileza entrar em contato por email.

em anexo um dos emails recebidos.",01/04/2023 às 06:08,Não respondida,ID: 162098717,conta,https://www.reclameaqui.com.br/avenue-securities/conta-hackeada-nao-ha-contato-de-emergencia_R3s7nn1NHlCRUvBw/
Erro de retirada,"Estou com problema na retirada do meu dinheiro junto a avenue, anteriormente eu tinha solicitado o encerramento da conta, na mesma semana pedi para reativar e fiz um depósito mas na hora de fazer o câmbio a opção fica apagada no aplicativo e quando solicito a retirada aparece essa mensagem erro.cannotmovemoney",31/03/2023 às 12:51,Não respondida,ID: 162060491,conta,https://www.reclameaqui.com.br/avenue-securities/erro-de-retirada_XNtMdRqIPiYcND4S/
Cobrança indevida de corretagem,"Meu plano é com três corretagens grátis no mês, e fui surpreendido com a cobrança de corretagem de USD 2.50 na minha primeira operação no mês, ordem *******1.

Sendo assim, peço a gentileza de proceder com o devido estorno.

Ademais, o atendimento pelo chat é inviável, não há como falar com atendente.",31/03/2023 às 11:07,Respondida,ID: 162052215,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-indevida-de-corretagem_iywp76Pupg37ZYnN/
Cobrança indevida de corretagem,"Realizei 2 operações na data de hoje e fui cobrado em 2,5 dólares em cada ordem, em contato com o atendimento fui informado que devido a uma inconsistência meu benefício não foi incluído automaticamente, gerando a cobrança indevida.

Solicito o estorno imediato com as devidas correções monetárias e a atualização com a disponibilização do meu beneficio de 3 ordens gratuitas.",01/03/2023 às 14:19,Respondida,ID: 160183169,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-indevida-de-corretagem_iywp76Pupg37ZYnN/
Transferência de Corretora,"Dia 23/03/23 iniciei a transferência da minha conta para a Interactive Broker, fiz isso principalmente por não conseguir negociar uma taxa de corretagem melhor. Deixei o saldo de 75 dólares (abusivo) na conta, porém para a minha surpresa, foram vendidas posições minhas sem a minha autorização no dia 28/03/23 as 04:19 no total de USD 1.664,03. Indaguei o chat imediatamente, e me foi respondido por e-mail no dia 29/03 pelo Alexandre Tognini. A resposta foi: ""Dando sequência a nossa conversa via chat, informo que os ativos de sua conta estão sendo transferidos para a custódia de outra corretora conforme solicitado por você."". Sendo que no chat, o meu questionamento foi: ""Olhando meu Extrato na conta de investimento, vejo que ocorreram várias vendas que eu não fiz, poderia ver o que isso significa?
Todas ontem (28/03) as 04:19.
Descrição: Venda de a $"".
Ou seja, o tal Alexandre deu a entender que se tratava do processo de transferência, e ainda complementou o e-mail informando que: ""O prazo de uma transferência custódia é de 10 dias úteis."".
Para a minha surpresa, hoje (30/03/23) a transferência foi concluída e realmente a Avenue vendeu posição minha sem autorização. Exijo uma reparação imediata explicando tal atitude.
Hoje mandei novo e-mail para o Alexandre e obviamente ele não respondeu, segue o texto do e-mail: ""Alexandre, bom dia!

Preciso de uma resposta completa de vocês me explicando o Extrato na conta de investimento (anexo).

Como já havia questionado, quero saber que vendas são essas realizadas no dia 28/03/23 que eu não fiz e nem descrição tem. Deixei em negrito na cor vermelha para facilitar a visualização.

Aguardo o retorno de vocês com urgência.""

Anexo a planilha enviada para o Alexandre.",30/03/2023 às 18:18,Não respondida,ID: 162019049,conta,https://www.reclameaqui.com.br/avenue-securities/transferencia-de-corretora_v_hwHYv3xmG42C53/
Impossível sacar Bitcoins,"A corretora não me permite transferir o saldo em BTC para minha cold wallet. Diz que o limite é insuficiente.  Pedi aumento do limite, deram prazo de 2 dia. Prazo passou e continuo sem conseguir sacar. Atendimento via chat está com bugs, quando transfere para Atendente diz que está fora do horário,  sendo que hoje mesmo falei com eles por lá.",29/03/2023 às 13:27,Respondida,ID: 161926435,cobrança,https://www.reclameaqui.com.br/avenue-securities/impossivel-sacar-bitcoins_f2A3dqaP5p86AZO2/
Cobrança de taxa sem aviso,"Eu realizei uma operação de portabilidade dos meus investimentos internacionais da XP International para a Avenue, através do método ACAT. Perguntei ao meu acessor se seria possível, ele somente confirmou e não me deu mais nenhuma informação. No aplicativo somente havia menções que não havia taxa na entrada da portabilidade, mas não falava nada sobre a saída. Dessa maneira fiz a operação e me deparei com um saldo negativo de 75 dólares na minha outra corretora, sem nem saber explicar o motivo. E o motivo é simples, a XP cobra taxa de portabilidade SEM AVISAR, uma taxa substancial pelo total de patrimônio que tinha no exterior. Já entrei em contato falaram que é uma taxa padrão e não vão fazer o estorno.
Fiquei muito decepcionado com a XP e nós próximos dias pretendo tirar todo o meu dinheiro da corretora, apesar de saber que pra eles o meu patrimônio não é nada, mas me recuso a ficar numa empresa que trata assim seus clientes.",28/03/2023 às 12:27,Não respondida,ID: 161089999,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-de-taxa-sem-aviso_eoGgiW0UbgAi1iJr/
Não consigo alterar senha,perdi meu celular e porem nao consigo alterar a senha pois pede o numero do mesmo e tento entrar num chat que nunca funciona.,27/03/2023 às 17:45,Respondida,ID: 161799533,conta,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-alterar-senha_Leuq0_SI83snWWTF/
Minhas cotas VNQ sumiram da conta,"Minhas 3 cotas VNQ sumiram da conta, nesta data.",27/03/2023 às 16:19,Respondida,ID: 161792245,conta,https://www.reclameaqui.com.br/avenue-securities/minhas-cotas-vnq-sumiram-da-conta_1_AZce-iW5KAqotR/
Não consigo alterar meu número de celular cadastrado,"Estou há dias tentando alterar meu número celular cadastrado na minha conta Avenue. Tentei tanto pelo app quanto pelo site e não consigo de jeito nenhum. Meu filho me ajudou a atualizar meus dados de endereço e outros mas na hora de salvar as informações voltaram os dados antigos. Hoje fui tentar abrir o app no celular e ele pede um código de verificação mas ele está mandando para o número antigo. Reclamei na PlayStore e não obtive resposta. Além do mais eles começaram a cobrar uma tarifa de inatividade, sendo que não tenho como comprar ações todo mês. Gostaria de uma resposta da empresa.",27/03/2023 às 10:26,Respondida,ID: 161759795,conta,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-alterar-meu-numero-de-celular-cadastrado_rx0oo30-au7B5XfK/
A Avenue calculou o meu Imposto errado!!!,"A Avenue me mandou um imposto para pagar de Fevereiro, muito superior do que os 15% em ganho de capital em ações. E para piorar, não me mostra a planilha de cálculo!!!
Péssimo sistema de atendimento!!!
Cobra as taxas mais caras!!!
Sou cliente a apenas 3 meses, e já estou querendo transferir meu dinheiro de lá..",27/03/2023 às 09:52,Respondida,ID: 161756507,conta,https://www.reclameaqui.com.br/avenue-securities/a-avenue-calculou-o-meu-imposto-errado_zkKgx_epqcM42SVG/
Encerrar Conta,"Olá,  apareceu uma conta criada em meu nome no dia 28/02/2023 e não tenho nenhum conhecimento sobre, gostaria do encerramento dessa conta, pois não autorizei alguma outra pessoa ou familiar a abrir em meu nome.",27/03/2023 às 07:37,Respondida,ID: 161749079,conta,https://www.reclameaqui.com.br/avenue-securities/encerrar-conta_7YAdUTBUUj1yqzx9/
Não consigo tirar meu dinheiro,"Coloquei dinheiro na Avenue porque iria realizar um intercâmbio, e até então, era uma boa opção. Entretanto tá se tornando um terror minha experiência. Primeiro que pouco tempo depois que coloquei meu dinheiro, o que me foi prometido de não ter taxa por uso do cartão, acabou. E agora estou morando fora, precisando transferir o dinheiro pra um banco daqui e não consigo, já tentei e e todas as formas pelo app e nada, já mandei dois e-mails e ninguém me responde. Eu não estou no meu país, a moeda aqui e mais cara, preciso de dinheiro, sou obrigada a ficar pagando taxa, não consigo tirar meu dinheiro e ninguém entra em contato comigo. Pior experiência possível!",26/03/2023 às 18:44,Respondida,ID: 161737661,dinheiro,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-tirar-meu-dinheiro_6zXevthlAuKoY8U-/
Imposto de renda,"Não estou conseguindo declarar meu imposto de renda ano calendário 2023, pois existem pendências para o cálculo de relatórios. Sendo que a maior parte das minhas ações foram adquiridas  em 2021, e ano passado vocês tinham todas essas informações detalhadas. Não tenho essas informações em mãos para o devido preenchimento dessa pendência. Gostaria que houvesse algum auxílio sobre isso.",26/03/2023 às 17:14,Não respondida,ID: 161735393,conta,https://www.reclameaqui.com.br/avenue-securities/imposto-de-renda_mqXrTvYO0G-hocAV/
Conta com saldo negativo.,"Há algum tempo ingressei no mundo dos investimentos e, com isso, buscando diversidade, procurei também uma empresa pela qual eu pudesse investir no mercado americano. Encontrei a Avenue e, então, criei minha conta e fiz meu primeiro aporte.

Porém, a época, e por estratégia de investimento, não estava com condições financeiras para aportar recorrentemente no exterior e, confiando na reputação da Avenue, mantive meus poucos dólares investidos em uma ação, na esperança de voltar em algum momento para de fato começar a montar uma carteira em dólar.

Quando entro hoje na minha conta da Avenue, com intenção de preparar para fazer mais aportes, sem mais nem menos, minha conta estava negativa.

Não entendi direito ao olhar o extrato, parece que cobraram algumas taxas por inatividade e desligaram minha conta. Meu saldo na conta aparece negativo e continuo com meu ativo, ao que tudo indica, causando queda na rentabilidade de mais de 50% > Inclusive, no próprio app aparece que minha rentabilidade agora é de menos de -100%.

Deixei meu dinheiro lá e a conta aberta confiando na empresa e no respeito com o cliente, mas me decepcionei. Não consigo sequer um atendimento, já que ao tentar entrar em contato pelo app só um robô que me responde, sem nenhuma informação útil e sem me redirecionar.

Ao que tudo indica, minha conta banking também foi cancelada e não sei nem como deixar de ficar negativado, consequências disso ou onde entro em contato.

Estou tremendamente decepcionado, ainda mais que eram grandes as expectativas.

Gostaria que minha situação fosse resolvida, especialmente estornando as cobranças que foram feitas, meu saldo deixando de ser negativo e minha conta regularizada / reativada, além de uma explicação decente do ocorrido.

Desde já, agradeço.
",26/03/2023 às 02:30,Respondida,ID: 161719629,conta,https://www.reclameaqui.com.br/avenue-securities/conta-com-saldo-negativo_24u_Fl_6sxQm_uQV/
Cobrança indevida,"Tentei comprar o cartão metrocard em Nova York com o cartão físico da avenue, porém a máquina negou as três tentativas.

Observei agora no extrato que as transações constam como autorizadas e debitadas.

Nenhuma tentativa foi finalizada e não consegui comprar com o cartão.

Como o aplicativo da avenue não oferece um canal adequado para resolução dos problemas, preferi usar este canal.

Aguardo o estorno do valor cobrado.
",25/03/2023 às 12:21,Respondida,ID: 161697083,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-indevida_i0dva5dwuIOD5K_H/
Cobrança indevida,"Sou cliente avenue e fui fazer meu primeiro investimento. Ao acessar o chat para me informar sobre os custos, foi esclarecido que o custo de operação era equivalente a $ 2,50 (mensagem do chat). Após proceder a operação, ao fazer a compra de bonds, deparei-me com uma cobrança superior a $ 140.

Voltei ao chat, agora para atendimento humano. O funcionário me esclareceu que a política para bons é diferente, o que, contudo, não consta no momento em que se utiliza o recurso fornecido pela empresa para obter informações sobre custos. Ou seja, a mensagem automática deveria informar o valor para bonds ou dizer que aquilo não se aplica a bonds.

Enfim, creio ter havido uma falha muito grave de informação pela Avenue, o que me levou a não só deixar de aplicar o saldo remanescente, como também solicitar a devolução da taxação em excesso ao previamente informado.

Solicito, portanto, a devolução da tarifa cobrada.",08/03/2023 às 16:02,Respondida,ID: 160628251,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-indevida_i0dva5dwuIOD5K_H/
Cobrança indevida,"Há um tempo atrás solicitei a transferência dos meus ativos para outra corretora IB.
Porém a Avenue não transferiu a totalidade dos meus ativos, deixando um pequeno percentual, que não sabia, e agora estão me cobrando inatividade e , além disso, me ameaçando com uma cobrança ainda maior se não for pago.
Um absurdo e irresponsabilidade da empresa, sem contar o atendimento ineficaz, como pode ser visto no print abaixo.",25/02/2023 às 11:22,Respondida,ID: 159934151,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-indevida_i0dva5dwuIOD5K_H/
Cobrança indevida,"Olá, vocês estão cobrando uma taxa mensal de inatividade na minha conta de investimento no US. Abri a conta com vocês porque prometeram não cobrar nenhuma taxa e agora isso. Observo a cobrança indevida desde outubro do ano passado, até então tinha a conta e nunca foi cobrado nada. Por favor estornar os valores cobrados e deixar de realizar estas cobranças caso contrario avisar para que eu possa fechar a conta.",18/02/2023 às 11:34,Respondida,ID: 159586695,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-indevida_i0dva5dwuIOD5K_H/
Conta Aberta no Registrato Sem Ter Cadastrado,"Olá, pessoal, há muito tempo atrás tive contato com vocês. Acredito que encerrei bem há uns 5 anos. Ontem acessei meu Registrato e apareceu que tenho uma conta com vocês. O que houve? Não houve nenhum ação minha.",25/03/2023 às 08:31,Respondida,ID: 161687473,cobrança,https://www.reclameaqui.com.br/avenue-securities/conta-aberta-no-registrato-sem-ter-cadastrado_X_MnP8bUl9nVUUSo/
Não reconheço abertura de conta,"Em consulta ao Registrato do Bacen, verifiquei que consta uma conta aberta em meu nome na referida instituição (Registro: 61.384.004 - AVENUE SECURITIES DTVM LTDA - Aberta em 09.02.2023).
Ocorre que eu jamais abri qualquer conta na instituição, solicito o IMEDIATO cancelamento, sob pena das medidas judiciais cabíveis.
Já fui vítima de um [Editado pelo Reclame Aqui] da cidade de Macaé/RJ que abriu conta com meus dados no Banco do Brasil e no BMG, acredito que isso tem a ver com ele.",24/03/2023 às 20:31,Respondida,ID: 161676691,conta,https://www.reclameaqui.com.br/avenue-securities/nao-reconheco-abertura-de-conta_IIURZz14Wk3SBvFw/
Transferência de custódia,"Fiz contato através do chat da Avenue em 15/03 para realizar a transferência de custodia da Fidelity para a Avenue. Fui informada que bastaria passar as informações no email ******* para a transferência ser realizada.

O funcionário da Avenue informou que deveria iniciar o processo na correto de origem.

solicitei as informações adicionais que a correta de origem exige para a transferência e desde então o funcionário da Avenue sumiu! Já fiz várias cobranças por email e simplismente não responde.

Não existe um canal de ouvidoria e o único contato que eles disponibilizam (*******) os funcionários ignoram os clientes quando não possuem as informações que eles deveriam ter.",24/03/2023 às 18:37,Respondida,ID: 161671205,conta,https://www.reclameaqui.com.br/avenue-securities/transferencia-de-custodia_N2q_l1msg0S0fdMv/
Péssimo suporte ao cliente,"Primeiro que já começam errado liberando o relatório anual do IRPF no dia que começa a declaração, pois TODOS os bancos/corretoras liberam bem antes, muitos liberam no mês anterior.
Acontece que quando fui baixar meu relatório estava vindo completamente zerado, sem nenhum valor em conta, nenhum ativo, nada. Como eu havia adquirido diversos ativos no dia 29/12/2022, entrei em contato para ver o que havia ocorrido.
O atendente não esclareceu nenhuma dúvida e pedia 9 DIAS para resolver o problema.
Agora 9 dias depois, me mandaram um email dizendo que haviam corrigido o problema. Fui no site e consegui baixar o relatório, mas não tem nenhum dos ativos que adquiri e os valores para declaração de saldo em conta estão constando em reais e em dólares, sendo que eu não tinha os dois valores e se declarar desta forma a receita vai entender que havia saldo em dólar e em real quando não havia.
Tentei novamente entrar em contato para esclarecer estas duas dúvidas ou problemas, mas não respondem o email.
Já não bastam as taxas altíssimas para cambiar entre dólar/real, ainda tem esse atendimento ao cliente ""maravilhoso"", sinceramente só não vendi meus ativos ainda e retirei meu dinheiro de lá porque estamos passando por um período de baixa e não gostaria de vender agora para não ter um prejuízo tão grande, em outra situação já teria cancelado a conta.",24/03/2023 às 16:58,Respondida,ID: 161665251,conta,https://www.reclameaqui.com.br/avenue-securities/pessimo-suporte-ao-cliente_sv-Bu6NcGWCUYuu2/
Registro de conta no Banco Central,"Periodicamente acesso o Registrato do Banco Central do Brasil para ver as contas abertas em meu nome, e para a minha surpresa ontem constou conta aberta na Avenue Securities DTVM, com data de abertura de 28/2/23, sendo que não fiz nenhuma abertura. Preciso que cancelem essa conta, provavelmente foi [Editado pelo Reclame Aqui], pois isso está me gerando problemas pessoais.",24/03/2023 às 13:50,Respondida,ID: 161651143,dinheiro,https://www.reclameaqui.com.br/avenue-securities/registro-de-conta-no-banco-central_FGeDgURrM3w1Gocf/
Impossível liquidar posição BPYPM,"Possuo uma quantidade fracionada do ativo BPYPM e estou tentando vender o mesmo na plataforma. Porém, sempre recebo essa mensagem de erro:

Erro: Símbolo não disponível para fracional neste momento.

Além disso, as compras desse ativo não estão disponíveis.

Dessa forma, não consigo liquidar a minha posição e estou sendo obrigado a pagar a taxa de manutenção da conta pois a mesma não está zerada.

Solicito o suporte de vocês para resolver essa situação desagradável.",23/03/2023 às 16:04,Respondida,ID: 161594465,conta,https://www.reclameaqui.com.br/avenue-securities/impossivel-liquidar-posicao-bpypm_DYH3_YQ6vEpWiU2l/
Não recebi o comprovante da suposta comunicação que não recebi,"Recebi uma ligação da Avenue dizendo que iria me enviar por e-mail o comprovante da comunicação que supostamente foi feita, e até hoje não recebi o comprovante, referente a reclamação anterior onde fui [Editado pelo Reclame Aqui] em $385,00 pela corretora Avenue. Devido a uma alteração da regra que não fui comunicado, para no mínimo ter a opção de liquidar as ações antes da alteração.

Prometeram e não cumpriram. O que prova que é uma empresa que não tem palavra e não se importa com seu cliente. Estou com prejuízo de mas R$1500,00 e uma ofertaram um desconto de 30% no câmbio para eu colocar mais dinheiro na corretora. É brincadeira.

Não recebi o comprovante da comunicação e solicito o ressarcimento do dano que me foi imposto pela alteração de regra da corretora. Em caso de negativa novamente estudo a possibilidade de buscar meus direito na justiça.",23/03/2023 às 12:22,Respondida,ID: 161576623,conta,https://www.reclameaqui.com.br/avenue-securities/nao-recebi-o-comprovante-da-suposta-comunicacao-que-nao-recebi_WVVcHM-4uG7vwEdq/
cancelamento de conta,"tenho protocolo de cancelamento de conta com a confirmação de vocês no dia 20/01/2023, porem ao pesquisar no registrato vocês abriram uma nova conta em meu nome SEM MINHA AUTORIZÇAO no dia 28/02/2023 ,
FAVOR DAR EXPLICACOES E CANCELAR IMEDIATAMENTE QUALQUER CONTA EM MEU NOME, NUNCA AUTORIZEI ISSO E SE CONTITUI [Editado pelo Reclame Aqui] DE FALSIDADE ABERTURA DE CONTA EM MEU NOME SEM MINHA AUTORIZACAO",23/03/2023 às 14:06,Respondida,ID: 161584717,conta,https://www.reclameaqui.com.br/avenue-securities/cancelamento-de-conta_kxbKPdFbrwbxdYFl/
Nao consigo acessar minha conta pois preciso mudar o numero de telefone.,"Necessito urgentemente acessar minha conta mas como nao tenho mais meu numero de celular antigo não consigo colocar o codigo que enviam via SMS, sendo q nao tem nem como resgtatar a conta por email, o que é um absurdo, estou com quase 100 mil reais na conta e nao consigo acessar.

Espero retorno mais breve possível.

Obrigado.",21/03/2023 às 18:19,Respondida,ID: 161457863,cobrança,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-acessar-minha-conta-pois-preciso-mudar-o-numero-de-telefone_t2P8jDejbxxnC8mu/
CANCELAMENTO DE CONTA,"Há muito tempo abri uma conta na Avenue, tinha pouca coisa investida lá e nem mexia mais, até que no dia 10/03 recebi um e-mail informando que minha conta ficaria negativa caso eu não vendesse uns papéis para cobrir o prejuízo.
Então, se não posso ficar com uma conta parada porque isso vai me gerir prejuízo, no mesmo dia 10/03 solicitei o cancelamento com o pouco de valor que ainda restava lá (não me importando para não ter mais dor de cabeça) e até o momento ainda não recebi nenhuma resposta, peço que executem o cancelamento da minha conta e tirem meus dados do cadastro de vocês.",21/03/2023 às 11:29,Respondida,ID: 161420099,conta,https://www.reclameaqui.com.br/avenue-securities/cancelamento-de-conta_XuC3AeYivxkDXRFZ/
CANCELAMENTO DE CONTA,"Entrei em contato com o Chat da Avenue, e apesar dos horarios aparecerem das 8 as 17hrs, e eu ter tentado as 13hrs, não havia ninguem para conversar. E eu estou tentando efetuar o cancelamento da minha conta na Avenue, tentei por email e ate agora não consegui retorno e o jeito é tentar por aqui.
Eu não tenho intenção de continuar e gostaria de cancelar. QUERO CANCELAR POR EMAIL!!!",06/03/2023 às 07:54,Respondida,ID: 160428999,conta,https://www.reclameaqui.com.br/avenue-securities/cancelamento-de-conta_XuC3AeYivxkDXRFZ/
Bloquearam a minha conta com mais de 100 mil DÓLARES,"Abri a constatação de uma compra de 2,91 dólares para bloquearem meu cartão por questão de segurança até eu resolver e eles bloquearam minha conta inteira!!!! Estou sem acesso a minha conta de investimentos com mais de 100 mil dólares em investimento, estou sem acesso a minha conta banking com mais de 15 mil dólares em caixa. Tenho viagem daqui uns dias e estou na mão e desesperada com meu dinheiro lá sem nenhum retorno. Tudo que me pediram pra fazer eu fiz. Inclusive já resolvi com q própria Amazon a situação da cobrança não reconhecida e a própria Amazon já procedeu com os estornos, mandei print de tudo e sigo sem minha conta e dinheiro. Estou desesperada!!! Alguém me ajuda!!!!!! Corram desse banco se querem um conselho ",21/03/2023 às 10:03,Respondida,ID: 161410367,conta,https://www.reclameaqui.com.br/avenue-securities/bloquearam-a-minha-conta-com-mais-de-100-mil-dolares_PwbFnlIXJ8WXxBWj/
Fomos [Editado pelo Reclame Aqui],"Eu e minha namorada fizemos gastos com o cartão de débito Avenue no Uruguai em 31/12/22. No dia 15/02/23 a empresa debitou de nossa conta Banking os mesmo valores já debitados do dia 31/12, ficando nossas contas negativas. Fizemos diversos contatos com a empresa, desde o dia 16/02, por telefone e emails, porém jamais reconheceram o erro, muito menos nos devolveram os valores retirados de nossas contas.  Desde aquele dia nos prometem retorno do setor técnico, mas até hoje não nos deram nenhuma satisfação. Já enviamos diversas provas de que fomos [Editado pelo Reclame Aqui], preenchemos formulários, etc, mas nada parece suficiente. ",20/03/2023 às 22:00,Respondida,ID: 161390527,dinheiro,https://www.reclameaqui.com.br/avenue-securities/fomos_v9JSppRukjAocvze/
Encerramento de conta,"Não consigo encerrar a conta e vejo este o único meio de encerramento.
Solicito encerramento de minha conta Avenue.",20/03/2023 às 18:33,Respondida,ID: 161376227,conta,https://www.reclameaqui.com.br/avenue-securities/encerramento-de-conta__4zFKYT1gXSQGuvt/
Encerramento de conta,"Gostaria de encerrar a minha conta nesta plataforma tendo em vista que eu não faço uso dos serviços disponibilizados.
Porém para abrir a conta eu não preciso falar com ninguém por telefone e para encerrar é necessário? Não vou entrar em contato com telefone algum e peço que encerrem a minha conta o quanto antes, não desejo mais mante-la.
Só respondam se for para encerrar a conta, se não for nem percam seu tempo pois vou processa-los por ferirem a LGPD.",20/03/2023 às 12:34,Respondida,ID: 161341629,conta,https://www.reclameaqui.com.br/avenue-securities/encerramento-de-conta__4zFKYT1gXSQGuvt/
Encerramento de conta,Fiz o encerramento da minha conta porém voltou a aparecer no relatório de contas ativas do banco central. Solicito encerramento definitivo!,13/03/2023 às 10:17,Respondida,ID: 160884233,conta,https://www.reclameaqui.com.br/avenue-securities/encerramento-de-conta__4zFKYT1gXSQGuvt/
Encerramento de conta,consta em aberto uma conta minha no registrato e gostaria de encerrar a mesma.,13/03/2023 às 22:06,Respondida,ID: 160946737,conta,https://www.reclameaqui.com.br/avenue-securities/encerramento-de-conta__4zFKYT1gXSQGuvt/
Encerramento de conta,"Boa Noite,

Nunca movimentei a conta agora tem taxa se não movimentar que brincadeira e essa?",10/03/2023 às 18:58,Respondida,ID: 160789193,conta,https://www.reclameaqui.com.br/avenue-securities/encerramento-de-conta__4zFKYT1gXSQGuvt/
Encerramento de conta,"1-Favor encerrar minha conta na Avenue.
2- fiz uma venda de um ativo a mercado pois não apareceu a opção de stop ou limitada.
3-deixo claro que a venda só ocorreu pela cobrança de taxa de inatividade.
",24/01/2023 às 10:17,Respondida,ID: 158016465,conta,https://www.reclameaqui.com.br/avenue-securities/encerramento-de-conta__4zFKYT1gXSQGuvt/
