Título,Conteúdo_Comentário,Data_Comentário,Status_resposta,Identificação,Tópicos_dominantes,URL_Título
Abertura de Conta Indevida,"No dia 04/01/23, solicitei via e-mail o encerramento de conta junto a essa instituição financeira.

No dia 11/02/23, recebi a confirmação do Sr. Lucas Espíndola (Customer Service), que dizia: ""Informo que sua conta já foi cancelada, conforme informado por e-mail.""

Pois bem, para minha surpresa, consultando o CCS junto ao Banco Central, descubro que no dia 08/02/2023, havia uma abertura de conta junto a 61.384.004 - AVENUE SECURITIES DTVM LTDA.

Como poder haver qualquer tipo de abertura de conta sem meu conssentimento, sendo que eu já havia solicitado o encerramento da conta e havia sido confirmado?

Peço com urgência a resolução do caso,
*******.

",11/03/2023 às 10:22,Respondida,ID: 160810839,conta,https://www.reclameaqui.com.br/avenue-securities/abertura-de-conta-indevida_J2jeJ23ADqjAuSso/
Cobrança sem aviso,"Tenho uma conta na avenue que não utilizo a alguns meses, com a conta grátis, e para minha surpresa recebi um e-mail que estou devendo uma taxa em dólar, mesmo sem usar!

Por isso gostaria de solicitar o imediato cancelamento da conta em caráter definitivo!",11/03/2023 às 08:01,Respondida,ID: 160805447,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-sem-aviso_Xg5l3cSaDsU8-cam/
"Sumiram com todo meu patrimônio, 45 dias tentando sacar meu dinheiro!","Em 25/01/2023 tentei fazer um câmbio USD/BRL para realizar um saque e informaram que eu não tinha limite. Solicitei o aumento do limite de câmbio, enviei toda a documentação solicitada e nada foi resolvido. No dia 07/02/2023, entraram em contato informando que o dinheiro ficaria bloqueado até que fosse enviado o IR retificado, o qual foi enviado no mesmo dia. Hoje, 10/03/2023, ainda não há solução e todo o meu patrimônio está simplesmente retido e bloqueado. Recursos necessários para pagamentos de todas as contas domésticas, escola, planos de saúde, cartões de crédito, um prejuízo financeiro e emocional incalculável. Já foram abertos chamados no BACEN e CVM.",10/03/2023 às 20:46,Respondida,ID: 160794553,conta,https://www.reclameaqui.com.br/avenue-securities/sumiram-com-todo-meu-patrimonio-45-dias-tentando-sacar-meu-dinheiro_vAqiGWMte3J9wtGM/
Irei fazer uma viagem a Europa do dia 13 de Março ao dia 1 de Abril,Espero não ter problemas ao tentar usar o cartão da empresa..,10/03/2023 às 15:30,Respondida,ID: 160774739,conta,https://www.reclameaqui.com.br/avenue-securities/irei-fazer-uma-viagem-a-europa-do-dia-13-de-marco-ao-dia-1-de-abril_TNjzF8ZlsK1nbMOv/
Cobrança sem prévio aviso,"Recebi um e-mail informando que estou negativo na conta da Avenue, sendo que meu plano é o gratuito, zero corretagem.

Eu não faço operações na avenue a mais de um ano, só estou mantendo minhas ações lá parada. Na verdade eu tinha um pequena saldo em dolares na conta, e hoje ao verificar a conta, esfou negativo?

O pior é que eu nem sei o porquê esta negativa a minha conta, tenteu conversar via chat do app, mas frustante foi descobrir que eles colocam um robô com repostas automáticas para atender seus clientes, em total ausência de empatia com os clientes.

Gostaria de um esclarecimento. Qual o motivo da cobrança?, e gostaria de pedir o estorno dessa cobrança, visto que até onde eu sei a conta é gratuita.

No aguardo.",10/03/2023 às 13:36,Respondida,ID: 160765199,cobrança,https://www.reclameaqui.com.br/avenue-securities/cobranca-sem-previo-aviso_poLX4Xg5eNQbimc-/
Abertura de conta sem autorização/violação da lei geral de proteção de dados,"Novamente a avenue só fez eu ter mais ciência de que não cumpre a lei, não tá nem aí pro seu cliente e ex clientes, reabriram indevidamente minha conta em 02/02/2023(conforme print do Registrato anexo) a qual  solicitei e foi confirmado fechamento em 04/04/2022 e foi confirmado o encerramento, ou seja ferindo a lei 13709 de proteção de dados, isso se chama [Editado pelo Reclame Aqui], pois não vem dizer que não foi reaberta nenhuma conta, pois esse registro no Bacen não caiu do céu, vcs reabriram minha conta indevidamente e informaram o banco central, agora se negam a fechar, se quer me mandaram um comprovante de encerramento e em 10/02/2023 vcs a disseram que tinha fechado, mais se passaram 30 dias da solicitação de encerramento da conta, conforme lei, e a conta ainda consta como aberta no Registrato, enfim só pensam em criar taxas e sua consolidação como a pior corretora do mundo, jamais terei conta com vcs, só quero que cumpram a lei",10/03/2023 às 08:03,Respondida,ID: 160738019,conta,https://www.reclameaqui.com.br/avenue-securities/abertura-de-conta-sem-autorizacao-violacao-da-lei-geral-de-protecao-de-dado_tAyxkVswxHPJipXe/
ABERTURA DE CONTA SEM A MINHA SOLICITAÇÃO,"Encerrei a minha conta com a Avenue em 19/01/2023, inclusive já não constava mais no relatório CCS do Banco Central.

Ao puxar o relatório em 10/03/2023 havia uma conta criada no meu CPF novamente, sendo que eu nem sequer tenho o aplicativo, e muito menos solicitei por algum canal a abertura de alguma conta com a aludida corretora.

É assustador alguém consegue fazer uma conta no meu nome, ou a Avenue criar uma conta pra mim sem a minha solicitação ou anuência.",10/03/2023 às 07:08,Respondida,ID: 160736339,conta,https://www.reclameaqui.com.br/avenue-securities/abertura-de-conta-sem-a-minha-solicitacao_6i7ygRen5mG7V2Os/
Não consigo fazer cambio nem transferir o valor de volta pra conta,"Olá, tenho conta com voces, coloquei um valor na conta Brasileira, mas nao consigo fazer cambio e nem TED de novo para minha conta. recebo o erro Falhou: cannotMoveMoney. Vocês alegam que há um bloqueio judicial, porem não há em nenhuma parte do site o local onde é possivel ver o bloqueio ou ter acesso a um documento da avenue onde posso apresentar o bloqueio a justica para suspende-lo. ",09/03/2023 às 09:19,Respondida,ID: 160666653,conta,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-fazer-cambio-nem-transferir-o-valor-de-volta-pra-conta_A0HGqT2vl2XnuCrB/
Minha conta Avenue foi reaberta e conta no meu registrato,"Olá,

Havia encerrado minha conta na Avenue em 2022 e ao consultar meu registrato me deparei com a informação que minha conta foi ""reaberta"" no mês passado.

Solicito a imediata exclusão e encerramento de minha conta junto a Avenue, caso contrário irei formalizar uma reclamação junto ao Banco Central.

Desde já agradeço

Atenciosamente",09/03/2023 às 08:26,Respondida,ID: 160663135,conta,https://www.reclameaqui.com.br/avenue-securities/minha-conta-avenue-foi-reaberta-e-conta-no-meu-registrato_b7GCGrGcWF1IQP4b/
Quero cancelar essa conta,"um tempo atras já pedi para cancelar essa conta e ela apareceu no registrato esses dias como aberta

quero o cancelamento imediato",08/03/2023 às 12:32,Respondida,ID: 160610219,conta,https://www.reclameaqui.com.br/avenue-securities/quero-cancelar-essa-conta_cm4n806Jb2ZbJRdk/
Retirar dinheiro.,Estou há 15 dias tentando retirar meu dinheiro e não consigo. O ajuda só robô. Osso. Nunca mais!,08/03/2023 às 10:08,Respondida,ID: 160596729,dinheiro,https://www.reclameaqui.com.br/avenue-securities/retirar-dinheiro_L_UrGgaIcxmPn8hQ/
Minha conta foi reaberta do nada no registrato do banco central,"Prezado(a) atendente,

Venho por meio deste comunicado informar que encerrei a minha conta com a Avenue no dia 29/08/2022. Entretanto, essa semana verifiquei que a minha conta voltou a constar como ativa no registro do Banco Central.

Gostaria de esclarecer que fiz o encerramento da conta de forma correta junto a Avenue e gostaria de solicitar que o encerramento seja informado ao Banco Central, a fim de atualizar o registro e evitar quaisquer problemas futuros.

Peço, portanto, que tomem as providências necessárias para que a minha conta seja encerrada de forma completa e efetiva no registro do Banco Central. Agradeço a atenção e aguardo um retorno confirmando o encerramento.

Atenciosamente,

*******",07/03/2023 às 22:16,Respondida,ID: 160579333,conta,https://www.reclameaqui.com.br/avenue-securities/minha-conta-foi-reaberta-do-nada-no-registrato-do-banco-central_Q-qdSsgeFhCDJQjT/
Conta sem autorização,"Prezados,

Entrando no site do BACEN e visualizando as contas abertas em meu CPF, vejo uma conta aberta no dia 28/02/2023 61.384.004 - AVENUE SECURITIES DTVM LTDA. 28/02/2023.

Eu desconheço essa conta. Eu pergunto COMO foi aberta, e solicito já a imediata exclusão da conta.
",07/03/2023 às 17:00,Respondida,ID: 160558025,conta,https://www.reclameaqui.com.br/avenue-securities/conta-sem-autorizacao_KoW3hbvrxB7bYNoH/
Taxas de inatividade,"Tenho conta com a corretora Avenue desde janeiro de 2021 e a partir de agosto de 2022 a mesma vem cobrando Taxa de inatividade até o saldo da conta ficar negativo.  Mesmo que tenha valor investido a longo prazo, a Avenue realiza a venda de ativos para cobrir o saldo negativo. No final vc fica sem ativos e com saldo negativo. Liguei reclamando e a atendente não pode ajudar e informou que foi informado sobre a taxa em julho de 2022 e já cobraram a taxa em agosto de 2022. Absurdo!",07/03/2023 às 16:27,Respondida,ID: 160555155,cobrança,https://www.reclameaqui.com.br/avenue-securities/taxas-de-inatividade_5Zt73ZgBP03sjGs_/
Empresa mais cara do mercado,"Eles têm um jeito de ganhar dinheiro em todas as pontas. Existe uma taxa de inatividade cobrada por deixar a conta sem movimentar por mais de três meses. Para quem faz um único aporte de holding é uma grande cilada.
Suporte é péssimo. Empresa horrível para pequeno investidores.",07/03/2023 às 13:07,Respondida,ID: 160536849,conta,https://www.reclameaqui.com.br/avenue-securities/empresa-mais-cara-do-mercado_rzPEWoXNSjGDdEd5/
Problemas com cartão virtual,"O número do cartão virtual não aparece no App da ""Fintech"", já entrei em contato com a central de atendimento por telefone, e-mail, instagram, até com o fundado eu já falei e até agora nada de resolver meu problema. O app já não é dos melhores, há soluções bem mais interessantes e ainda por cima o suporte deixa muito a desejar. Nota 0 para a Avenue.",07/03/2023 às 08:33,Respondida,ID: 160510911,conta,https://www.reclameaqui.com.br/avenue-securities/problemas-com-cartao-virtual__d0-YnzkPyKVonw3/
Sem acesso à conta há mais de uma semana!,"Estou sem acesso à minha conta há mais de uma semana. Não consigo fazer o login na minha conta há mais de uma semana; não consigo alterar a senha, pois aparece uma mensagem ""falha ao realizar reset"", o que eu pesquisei e parece ser um problema comum na plataforma da Avenue. Entrei em contato diversas vezes por meio do chat e nada foi resolvido. Já liguei 3 vezes: na primeira, não realizaram. Na segunda, deram o prazo de 3 dias úteis para resolver. Na terceira e última, deram o prazo de 10 DIAS ÚTEIS! Absurdo! Estou totalmente indignado por ficar tanto tempo sem acesso a minha conta, sem poder movimentar meus ativos. Nunca tive uma experiência dessas com qualquer plataforma de investimento ou banco. Só espero conseguir acessar minha conta novamente e ter acesso ao valor que possuo lá.",06/03/2023 às 20:18,Respondida,ID: 160492613,conta,https://www.reclameaqui.com.br/avenue-securities/sem-acesso-a-conta-ha-mais-de-uma-semana_RMQBHMxSfJxwM1_n/
Sumiram com meu dinheiro!!!,"Tenho uma conta conjunta com meu esposo que é o segundo titular da conta e fiz um PIX para Avenue conforme as orientações, vi que meu dinheiro não caia na conta e entrei me contato com o chat na mesma hora e descobri que só posso transferir se for da conta do 1 titular, logo eles me informaram que iriam estornar o dinheiro até o final do dia. Isso foi lá pelas 10h do dia 01/03/23. Hoje dia 06/03 eles dizem não saber onde meu dinheiro foi parar, já mandei comprovante do PIX, eles me informam que o dinheiro caiu na conta deles, que eles devolveram para o ITAÚ e agora não sabe porque o ITAÚ não consegue descobrir onde está o meu dinheiro. Já abri 3 chamados e eles não me falam onde está meu dinheiro. Total falta de respeito. ",06/03/2023 às 10:38,Respondida,ID: 160440495,conta,https://www.reclameaqui.com.br/avenue-securities/sumiram-com-meu-dinheiro_AuYey8Q6YiCv6e2t/
Encerrar conta 61.384.004 - AVENUE SECURITIES DTVM LTDA.,"Acredito que eu já tenha encerrado essa conta, gostaria de que tirasse do meu registrato por favor!",05/03/2023 às 17:23,Respondida,ID: 160414619,conta,https://www.reclameaqui.com.br/avenue-securities/encerrar-conta-61-384-004-avenue-securities-dtvm-ltda_nD9yFDL5QwkR7dgq/
Informe de rendimentos sem informações,"Sou cliente Avenue desde 2020 , compro no exterior só pela Avenue e o câmbio tbm para não ter burocracias na hora de realizar o IRPF. Porém a Avenue tem pedido para os clientes colocarem o preco médio e data de compra de cada ativo em carteira. Palhaçada. Não solicitei transferência de custódia, a Avenue que quis transferir e ela tem todas as informações necessária. Só que prefere transferir a burocracia para os clientes. Uma bagunça . Na primeira oportunidade irei sair da Avenida. Péssimo atendimento, cheio de burocracias e nada ajuda os clientes. ",04/03/2023 às 08:44,Respondida,ID: 160363627,conta,https://www.reclameaqui.com.br/avenue-securities/informe-de-rendimentos-sem-informacoes_GO1oZnkJuvktXap8/
Cadastro não finaliza,"Boa tarde me chamo Maciel Há algum tempo   estou tentando finalizar meu cadastro na Avenue porém sem sucesso, tentei várias vezes mas a última etapa do processo não finaliza.Depois de muita luta consegui entrar no aplicativo porém tudo que eu vá fazer gera uma mensagem de erro tente  novamente em alguns minutos e nada zera tudo outra vez O chat não funciona e ao enviar email para o endereço informado na homepage do site (*******) recebo uma resposta automática de que a mensagem não pode ser enviada.Estou recorrendo ao Reclame Aqui pois já tentei pelos meios disponíveis o contato com a Avenue mas todos sem sucesso  só queria ter acesso total da plataforma para iniciar transações financeiras ",03/03/2023 às 18:18,Respondida,ID: 160343935,conta,https://www.reclameaqui.com.br/avenue-securities/cadastro-nao-finaliza_0_U_3Ns5Go4QW2qk/
Insatisfação com cartão internacional,"Bom dia,                 Gostaria de realizar um feedback quanto ao cartão AVENUE para uso no exterior, infelizmente após várias tentativas de uso em três países diferentes o mesmo não foi funcional, deixo aqui uma opinião quanto a uma análise mais próxima do que pode ter ocorrido para que se desenvolva e não gere insatisfação direta com os clientes, já fiz várias recargas para tentar utilizar no débito em outros países porém nunca funcional quando passado em estabelecimentos locais, sempre gerando algum problema, mesmo com aviso viagem cadastrado  um mês antes, tentei utiliza-los no Chile, equador, argentina porém com insucesso, já efetuei ligações em centrais de atendimento que também não souberam informar o que pode se tratar e que iriam dar algum retorno porém não obtive nenhuma, deixo o feedback apenas para que se dê uma devida importância a estes casos, hoje infelizmente solicito o encerramento da conta devido a que não fui atendido no que precisava, os únicos lugares em que se foi funcional foi em Mac donalds e Duty free, a insatisfação é que se gera confiança na funcionalidade e em tudo que se é informado e tantas facilidades que no fim, nada funcionou mais uma vez, confiamos que podemos ir tranquilos para outros países e utilizar a moeda adquirida pelo APP, o que ainda bem que tive cartões de terceiros com taxas maiores mas que funcionaram de fato, deixo o relato apenas para melhoria futura, em um mercado com tantas opções e concorrência acirrada, é importante a centralidade no cliente e devida atenção. Tentativas realizadas:Utilizar o cartão em modo créditoModo débitoValor mínimo de 1 USD, valor máximoLiberação por central e etc. Diego Cândido dos santos+ *******Email: *******",03/03/2023 às 12:56,Respondida,ID: 160320773,conta,https://www.reclameaqui.com.br/avenue-securities/insatisfacao-com-cartao-internacional_njRS-M05eTkTRWBq/
Promoção de câmbio,"A promoção iria até hoje, 03/03, contudo quando fui fazer o câmbio a promoção não estava ativa. Eu fiz e não geraram o desconto, provavelmente também não vou ganhar o cupom de 30% de desconto no câmbio até o final do mês.. Poderiam, por favor, rever?",03/03/2023 às 12:51,Respondida,ID: 160320459,conta,https://www.reclameaqui.com.br/avenue-securities/promocao-de-cambio_XXS9khx0fM9MQvXq/
Informe de rendimentos,"Fui tentar gerar meu informe de rendimentos como todo ano, porém hoje me deparo com o aviso que preciso regularizar pendencias para poderem emitir o documento. As pendencias seriam o preço médio e data de aquisição dos ativos. Entrei em contato pelo chat e simplesmente informaram que seria devido a transferência da carteira da Drivewealth para a Avenue. O problema é que essa migração dos clientes ocorreu anos atrás, tanto que os informes ficavam disponíveis. Em consulta a lista, estão todos ativos de minha carteira, inclusive ativos comprados somente após a mudança das corretoras. Bagunça essa que a Avenue parece não querer assumir a responsabilidade.",03/03/2023 às 11:12,Respondida,ID: 160312499,conta,https://www.reclameaqui.com.br/avenue-securities/informe-de-rendimentos_15qxlq1trLZhR-vw/
Gastos ocorridos em um furto não estão sendo estornados pela AVENUE,"Prezados, tive um furto na cidade de Londres, onde o cartão AVENUE foi [Editado pelo Reclame Aqui]. O mesmo foi bloqueado por mim, logo que detectei a sua falta. Porém, com a pessoa que pegou o cartão de forma desautorizada realizou dois gastos no cartão, utilizando a tecnologia CONTACT LESS. Essa ocorrência se deu no dia 26/01. No dia 27/01, já contactei a AVENUE, via chamado BANK-9910. Após várias trocas de e-mail, a AVENUE informou que nao daria continuidade ao meu chamado por falta de documentação, apenas de não informar qual documentação está pendente. ",02/03/2023 às 16:38,Respondida,ID: 160269203,dinheiro,https://www.reclameaqui.com.br/avenue-securities/gastos-ocorridos-em-um-furto-nao-estao-sendo-estornados-pela-avenue_rS3pBYV_AfL84rtf/
CARTÃO NO DEBITO NAO FUNCIONA EMPRESA NAO RESPONDE CHAT,"Estou com problema para utilizar o cartão virtual no Brasil. Da erro toda vez. Entrei em contato e me foi passado que exclusivamente. Porem o problema persiste, tanto na função crédito como débito. Estou tentando utilizar o meu dinheiro e não consigo.
Para resolver, tentei contato via chat, mas simplesmente não consigo falar com atendente, nem vi app, nem vi navegador. Preciso resolver o problema urgente.",28/02/2023 às 14:23,Respondida,ID: 160106353,cobrança,https://www.reclameaqui.com.br/avenue-securities/cartao-no-debito-nao-funciona-empresa-nao-responde-chat_afhfAlvneSXWCUjv/
Corretora não respeita seu cliente,"venho por meio dessa indignação reclamar o abuso que a reclamada vem praticando, ela agora está cobrando taxas de inatividade e o que mais me irrita é a taxa de cambio ser a partir de 200 reais, sendo que quando eu abri a conta não tinha nada disso, é um absurdo, e se a pessoa não tiver 200 reais ?  não investe ? e pior de tudo é não repassar isso de maneira clara e precisa para o consumidor, eu vou denunciar para a comissão de valores mobiliares isso e para o PROCON e nem adianta vim meter resposta automática para mim igual fizeram nas reclamações similares a minha por que vai ser completamente ignoradas, só reiterando para quem estiver lendo essa reclamação, fujam dessa corretora que não é transparentes com seus clientes, vão para o banco inter que lá se consegue investir no exterior com 100 reais, antigamente não tinha taxa de cambio na avenue agora tem e ninguem é obrigado a tamanho abuso",27/02/2023 às 14:28,Respondida,ID: 160027551,cobrança,https://www.reclameaqui.com.br/avenue-securities/corretora-nao-respeita-seu-cliente_Lp6uvBzaaUgPJd03/
Sem acesso a negociação para transformar dólares em reais da Avenue.,"Minha conta da Avenue não me deixa transformar meus dólares em reais e não consigo retirar um valor que preciso sacar para a minha conta do BB.

Nos dias e horários em que o mercado está fechado aparece a opção para transformar os dólares para reais mas, a opção fica congelada.
Nos dias que não está congelada nos horários de retirada como hoje 27/02/2023, aparece duas opções:
INVESTIMENTOS e BANKING E NENHUMA PARA TRANSFORMAR EM REAIS.
Não desejo nenhuma das 2 opções.
Quero transformar meus doláres em reais para transferir para a Conta do Banco do Brasil.",27/02/2023 às 13:36,Respondida,ID: 160022415,cobrança,https://www.reclameaqui.com.br/avenue-securities/sem-acesso-a-negociacao-para-transformar-dolares-em-reais-da-avenue_xS11BiaTZavyJD1k/
Retirada de valor e dificuldade para cancelamento de conta,"No dia 24/02 solicitei  via email  o câmbio de um valor que se encontra na corretora ($5,19)para realizar transferência para uma conta cadastrada. Porem informa que o limite de câmbio é $0,00. Onde o objetivo era a retirada desse valor para cancelar minha conta Avenue. Entretanto até a data de hoje a empresa não me respondeu. Sendo que minha conta está lá parada devido ao fato de não ter mais interesse e ter uma conta nesta empresa. Além do fato de ter meu dinheiro taxado por inatividade da conta. Quero uma solução da empresa para cancelar minha conta o mais rápido possível ",27/02/2023 às 11:51,Respondida,ID: 160012787,conta,https://www.reclameaqui.com.br/avenue-securities/retirada-de-valor-e-dificuldade-para-cancelamento-de-conta_azZ4afSAYV5LbVQc/
CONTA BLOQUEADA PARA SAQUE,"Precisei trocar as informações da minha agência que antes era Santander, agora é Itaú.
Fiz isto já à mais de mês, já até envie dinheiro por esta conta nova, mas precisei tirar uma pequena reserva para o dia e não consegui sacar.
A atendente informou que estava em análise, mas não sei que análise eterna é essa que até hoje ainda não consigo sacar nada.
Pensei que essa AVENUE fosse boa e rápida pela recomendação de um amigo, mas com meu dinheiro preso, estou até com medo de investir mais nela.
Fora o dia que vendi as ações da Meta e ela tirou foi as que eu tinha da Apple e da Google e botou tudo disponível para saque.
O Sistema deles fez uma lambança tão inexplicável que peguei o valor que tinha e reinvesti no Google.
Agora eles vem com essa história de conta em análise,.
A AVENUE é que tem que ser analisada depois desses bugs no sistema.
Sra. Instituição AVENUE, podem tratar de agilizar essa análise e disponibilizar minhas transações, pois se vocês se consideram banco de Investimento, comportem-se como tal, com a agilidade que Banco de Investimento tem que ter.",27/02/2023 às 11:47,Respondida,ID: 160012339,conta,https://www.reclameaqui.com.br/avenue-securities/conta-bloqueada-para-saque__WIozBpD9EMWEXV8/
Meu investimento sumiu!,"Meu investimento sumiu, não vejo meu investimento na minha carteira e nada no extrato, simplesmente sumiu. O chat não conseguiu ajudar nem respondem email.",24/02/2023 às 15:41,Respondida,ID: 159895329,conta,https://www.reclameaqui.com.br/avenue-securities/meu-investimento-sumiu_JHoVf--Io-f5sDhS/
Conta negativa,"Entrei na minha conta da Avenue, para fazer uma operação porém percebi que o saldo esta negativo. sem informar o porque da conta negativa, ao pesquisar notei que tem diversas reclamações por isso, gostaria que minha conta fosse normalizada para que eu possa continuar utilizando a plataforma. aguardo um retorno ou um demonstrativo do porque está negativa.",21/02/2023 às 12:01,Respondida,ID: 159683303,conta,https://www.reclameaqui.com.br/avenue-securities/conta-negativa_7s5rZgA5R8wZmri6/
Não consigo resolver problemas de acesso na minha conta,"Estou tentando recuperar a senha de acesso da minha conta, mas ao inserir o email de recuperação, é exibido uma mensagem de erro, no site e no app. Após tentar várias vezes entrar em contato com a AVENUE, não obtive sucesso, não consigo resolver.
Espero resolver isto o quanto antes.",20/02/2023 às 18:12,Respondida,ID: 159661251,conta,https://www.reclameaqui.com.br/avenue-securities/nao-consigo-resolver-problemas-de-acesso-na-minha-conta_cbTuAPkz2arDZYwJ/
Avenue liquida posição de cripto sem aprovação do cliente,"No dia 16/02/2023 a AVENUE liquidou uma posição da crypto HARMONY ONE
qtda. 3******* no valor de $0.02593 creditando $8.54.
A posição foi aberta no mês 04/2022 e o valor aportado foi em torno de $35 (pequeno, mas é dinheiro). Um holder de cripto quando investe em um projeto pequeno mas que tem potencial no longo prazo, não abre posição para se desfazer com menos de 1 ano. O resultado da falta de compromisso e irresponsabilidade da
plataforma gerou um prejuízo de -$26.
.
Ai você pergunta para o atendente no chat por que a ordem de venda ter sido lançada sem autorização do cliente, ele diz: ""Esta moeda foi deslsitada da plataforma por não atender os requisitos mínimos de nossa custodiante Apex Crypto""
.
Ai vem a segunda pergunta: ""E o prejuízo, é do cliente???"" Diz o atendente: ""Foi enviado um email na semana anterior informando sobre esta deslistagem""
.
Que e-mail???.é muito fácil a empresa dizer que avisou por e-mail, quando na verdade esse e-mail nunca chegou.
Então assim, foi um [Editado pelo Reclame Aqui] duro pra dizer que NÃO COMPRE cripto de corretoras que não permitem você custodiar os seus próprios tokens. ""Not your keys, not your coins"" Para a minha sorte eu abrir só duas posição de $35 em duas criptos, mas ficou a lição
Pra mim foi um desrespeito com o cliente, não ter sido dado a oportunidade do cliente custodiar a sua cripto. E o prejúizo é TEU!!! TE VIRA!!!",17/02/2023 às 19:29,Respondida,ID: 159567093,conta,https://www.reclameaqui.com.br/avenue-securities/avenue-liquida-posicao-de-cripto-sem-aprovacao-do-cliente_2auolCo0fE7g-14D/
Não está funcionando a retirada de dinheiro,"Estou a 2 semanas tentando retirar dinheiro da Avenue porém o sistema apresenta um erro, não consigo contato com ninguém pelo aplicativo.",17/02/2023 às 12:36,Respondida,ID: 159541071,dinheiro,https://www.reclameaqui.com.br/avenue-securities/nao-esta-funcionando-a-retirada-de-dinheiro_1b0jhGIdLsdJp0kS/
Empresa negligência o cliente,"Cada dia mais tenho a certeza de que a corretora é uma das piores pra ser ter conta, além de cobrar caríssimo por todo e qualquer serviço existente, não respeita a lei de proteção de dados, encerrei minha conta ano passado e mesmo assim ela foi reaberta na coin dtvm, já reclamei ligando na empresa, aqui no reclame aqui novamente e não resolvem, quero que minha conta seja totalmente encerrada e me enviem o comprovante, bem como seja dado baixa no Bacen, caso contrário irei acionar a CVM, que isso não é um caso isolado, há diversas reclamações aqui de reabertura de conta encerrada sem autorização ",16/02/2023 às 12:52,Respondida,ID: 159475129,conta,https://www.reclameaqui.com.br/avenue-securities/empresa-negligencia-o-cliente_HmpZIwUWTplz-mkv/
